Episode,Wait time
503,701.7674418604652,1559.2299205433771
504,531.1822222222222,1621.5863357964429
505,518.144,1676.9082620456836
506,525.9839999999999,1627.3096284872865
507,618.3346938775511,1670.980043184724
508,733.52,1604.9301163623857
509,1053.0153846153846,1687.224425687329
510,609.2266666666668,1619.9744698116176
511,812.9599999999999,1766.1999719332734
512,439.728,1736.2860830842806
513,648.2086956521739,1717.424911997075
514,595.9024390243902,1779.4920786087196
515,389.3739130434783,1687.1696717558657
516,472.60869565217394,1790.1464496971294
517,515.2851063829787,1838.5711840704016
518,561.3132075471698,1787.2301827133529
519,520.208695652174,1840.0955171822834
520,685.5999999999999,1668.387117182476
521,617.8133333333333,1672.350994745695
522,502.1919999999999,1841.9521566055887
523,601.2081632653061,1515.2922813454838
524,664.7644444444445,1616.455379756615
525,584.0156862745098,1620.575434756122
526,503.9058823529412,1788.4618596164553
527,579.7490196078433,1779.7245534074734
528,654.791489361702,1612.8475893144214
529,614.521739130435,1676.0376693812877
530,770.2204081632653,1722.1612905380634
531,448.8711111111112,1579.8690753902442
532,373.07755102040824,1637.3113209042685
533,500.98604651162776,1626.6936010974753
534,505.14285714285717,1836.9809548677863
535,716.224,1658.9090295464816
536,1574.5702127659574,1525.6552038974637
537,809.4545454545455,1661.2217146311834
538,476.3404255319149,1626.600611644295
539,680.6833333333333,1722.7876497207
540,502.3333333333333,1784.1234572329577
541,446.6723404255319,1683.8133417751287
542,447.10909090909087,1680.0331985288365
543,519.9999999999999,1573.588575697768
544,512.016,1792.0224374278616
545,597.1755102040817,1731.6319690194675
546,589.2999999999998,1723.9695467321806
547,449.7632653061225,1684.8080852110677
548,844.7829787234042,1659.0038899140332
549,518.2166666666666,1780.7044506287798
550,509.5272727272728,1787.2879069981939
551,804.9391304347826,1718.1246678373338
552,583.3066666666666,1729.9263805616959
553,517.6177777777779,1781.9172296109418
554,538.8,1674.8921029072314
555,551.8943396226414,1725.2631528196298
556,839.9500000000002,1501.5699485831951
557,578.9276595744681,1674.5374133675666
558,713.4363636363637,1602.3077403321915
559,762.1600000000002,1660.412952109496
560,445.0956521739128,1631.1546375090109
561,568.6978723404256,1679.0795529030627
562,613.2833333333332,1670.4065052068254
563,745.104,1664.46229888876
564,689.1428571428571,1613.6357588482151
565,665.9428571428571,1561.2025946675635
566,502.98333333333335,1730.956301626247
567,559.2851063829786,1679.1566366855127
568,514.1833333333334,1840.165818004437
569,497.3224489795919,1789.2923281899848
570,529.7999999999998,1622.499525059912
571,598.9617021276597,1512.1276163679652
572,1104.128,1506.5111490482714
573,679.5591836734695,1559.4092837951266
574,604.4255319148937,1733.2306175527083
575,846.8695652173915,1494.445047837866
576,445.6,1678.8405622546848
577,730.8695652173915,1606.1284164904316
578,490.5,1734.6550796493386
579,508.76444444444456,1519.8616393754837
580,508.09302325581393,1677.9597901480486
581,672.3924528301889,1722.2689837843977
582,605.895652173913,1726.0705797025996
583,593.5529411764704,1620.0672393328532
584,437.4577777777777,1740.4358121087264
585,665.7,1725.199210499226
586,650.2608695652174,1673.2563128045172
587,689.6163265306124,1561.6149419318895
588,757.6000000000001,1671.9375390544883
589,560.3818181818183,1728.5976095478552
590,440.2122448979593,1739.4843443160094
591,434.71304347826083,1790.3404618887519
592,526.4727272727273,1731.51077921097
593,572.1391304347826,1725.3688156284188
594,490.4,1687.0524978908263
595,485.0880000000001,1737.0372616871382
596,671.676595744681,1831.862179264878
597,575.9851851851853,1680.7648032745335
598,381.6851063829788,1792.6274101080337
599,370.3359999999999,1849.8342372595791
600,443.3999999999999,1788.7169141985887
601,514.4181818181817,1730.1984222889116
602,556.5043478260868,1726.4110098846338
603,440.34285714285716,1739.2701033339856
604,420.90000000000003,1739.7653950926479
605,481.4782608695652,1733.700226590692
606,728.2999999999998,1669.7856748981987
607,500.0173913043479,1785.6866857950297
608,720.7454545454544,1770.8422996781821
609,800.0784313725492,1615.87545613022
610,906.4428571428571,1654.2474156532662
611,781.1911111111112,1724.4060818907233
612,803.4909090909091,1569.5392842255274
613,782.1551020408162,1656.7247284591626
614,620.4081632653063,1731.601254394296
615,465.61702127659584,1789.7435871217192
616,540.0761904761905,1680.0794918968572
617,725.2936170212765,1676.6621823386486
618,701.1377777777778,1674.0147961329353
619,578.2260869565217,1668.8461774703553
620,485.41818181818195,1469.0663885764877
621,463.4553191489362,1683.0570521903708
622,561.2173913043479,1675.5615398905702
623,407.6999999999999,1789.9090172629226
624,548.6782608695652,1569.4415981124143
625,919.8426229508198,1666.161756642445
626,948.8355555555555,1498.0987757802964
627,606.4744186046511,1726.0013271321752
628,687.9818181818183,1568.8303172604988
629,517.4399999999999,1625.5718922434437
630,688.250980392157,1616.4806873897953
631,986.070588235294,1712.8489413779075
632,537.1022222222223,1683.0872444210504
633,513.3217391304348,1570.5393683783686
634,687.4923076923077,1672.833096090482
635,718.6333333333332,1726.4459508198684
636,558.1387755102039,1620.5587935936232
637,602.9384615384614,1782.0166420251974
638,931.7333333333333,1396.5088185104516
639,500.90909090909093,1786.3393418206426
640,545.0727272727273,1619.7827102087224
641,588.1191489361702,1780.9012189073649
642,578.4833333333332,1777.730301024297
643,405.5183673469387,1791.9197748613146
644,774.204081632653,1560.8186586330082
645,657.6326530612245,1404.9479814146682
646,502.6166666666668,1515.2810157489378
647,620.8166666666667,1570.8311391521752
648,767.8727272727272,1402.755967863754
649,590.3148936170212,1726.422728936557
650,486.17391304347825,1787.285996716842
651,456.70204081632664,1574.5307135315134
652,714.8521739130435,1671.3017937512077
653,402.7377777777778,1683.4760999521586
654,434.3183673469388,1840.0350126656203
655,587.1058823529413,1890.8905017184368
656,551.6727272727275,1568.5382023046939
657,438.46956521739133,1843.1841002860783
658,692.7255813953489,1557.5295227293495
659,571.4867924528302,1725.734542565924
660,563.4363636363636,1569.4782506167703
661,560.1066666666667,1781.11996140741
662,555.0044444444445,1728.1035986391323
663,583.472340425532,1617.72687603351
664,627.9822222222222,1723.387050013693
665,549.248780487805,1726.356443527475
666,406.8244897959182,1688.0608486155197
667,531.4333333333334,1676.2968006662834
668,537.0499999999998,1735.720249364667
669,629.8608695652174,1563.3964411211896
670,626.6763636363636,1508.7924994160219
671,534.4181818181819,1778.5789906198954
672,594.7591836734695,1727.3158938817535
673,675.6088888888889,1667.8798858208327
674,534.5422222222222,1678.3247921421425
675,643.2166666666665,1671.7007036992186
676,769.2651162790696,1556.4461461176043
677,651.7688888888888,1775.981035256633
678,506.33333333333326,1733.2363829305955
679,545.9130434782608,1675.3462824620244
680,784.632558139535,1393.3737216171053
681,496.0340425531914,1677.5175735354665
682,600.1272727272727,1678.5231893499458
683,984.4977777777779,1749.403486388915
684,701.1018867924525,1619.579242770617
685,687.676595744681,1614.0055514265919
686,583.8530612244897,1729.5835541187314
687,489.66530612244895,1787.1780451580064
688,807.3244444444445,1663.021416627608
689,442.57021276595754,1682.0240643231084
690,595.4311111111111,1616.9736568570206
691,505.3391304347825,1677.8961805640215
692,663.7106382978723,1672.5785824511395
693,682.151111111111,1826.2475959292294
694,465.1199999999999,1632.7724636743476
695,823.6444444444443,1662.7761307762682
696,448.62222222222215,1733.3058020639342
697,424.03333333333325,1575.4497261785684
698,468.62040816326527,1627.9438922696372
699,443.4,1630.714096549722
700,473.20888888888885,1570.4280759636315
701,500.8181818181818,1731.5484607784872
702,429.5288888888889,1788.375003029953
703,636.4909090909089,1563.4903515403196
704,612.6577777777777,1679.290399350429
705,531.0978723404255,1782.6392456083377
706,496.39148936170216,1786.0840131871623
707,728.930909090909,1679.3679320045087
708,510.5955555555558,1730.595605580329
709,663.795744680851,1674.9415141788131
710,433.0956521739131,1735.1955430706003
711,609.2977777777778,1567.4836853936688
712,442.5955555555556,1734.4527567510181
713,493.67272727272723,1576.4161249749802
714,582.504347826087,1721.7594516494069
715,638.8,1671.346216919957
716,669.9304347826087,1463.085827653621
717,784.5617021276596,1558.0168689484947
718,555.1090909090909,1622.7571159757906
719,691.7106382978723,1559.0743629781023
720,611.2372093023256,1676.237285612135
721,567.0363636363637,1567.9974861287758
722,689.3333333333334,1723.5769348548138
723,987.9659574468085,1485.4715494593706
724,480.05333333333346,1785.4606603588743
725,828.1795918367344,1457.855253661259
726,831.8166666666666,1666.3010712113341
727,641.5333333333334,1462.9606220966627
728,612.8533333333334,1674.2595498370279
729,428.4761904761905,1576.0921571624444
730,559.8638297872341,1619.378554107886
731,682.7652173913044,1558.937791720011
732,641.2923076923076,1673.2174292339155
733,547.1478260869566,1727.1322947009826
734,637.3636363636364,1562.6234087584942
735,644.2608695652174,1460.7490158662952
736,861.9574468085108,1598.6146817470838
737,495.0933333333334,1521.6303484294442
738,536.2311111111111,1625.0458179963273
739,559.8181818181819,1674.0794712891147
740,725.0500000000001,1560.3045146205293
741,3465.5538461538454,1129.0798581290728
742,635.3702127659575,1560.456572935684
743,759.4666666666667,1508.2185849039474
744,775.7333333333332,1508.9297833967566
745,575.8530612244896,1622.6764347019935
746,566.9155555555556,1726.08915461343
747,757.4978723404257,1615.1522215166103
748,492.7288888888888,1625.9861756136286
749,466.62127659574475,1680.548673720199
750,850.8333333333335,1722.2232085363762
751,584.3652173913044,1566.153507020764
752,441.34545454545463,1680.0171114919708
753,555.8638297872342,1623.540857402417
754,636.5688888888888,1567.934119368688
755,592.711111111111,1619.9813268075618
756,571.5238095238095,1618.5914860317985
757,768.8510638297872,1660.2032519895831
758,438.47272727272735,1842.7384282210792
759,439.96862745098036,1687.900592440392
760,719.6765957446809,1666.4161267552772
761,1049.368888888889,1583.1639672212088
762,518.4533333333335,1787.1640128283777
763,593.9234042553192,1677.9929710187876
764,539.1454545454545,1729.1501032329477
765,496.8909090909092,1626.3713627908685
766,689.9999999999999,1617.0280939525014
767,613.0976744186046,1566.8222052721662
768,409.0095238095238,1789.1041851287885
769,616.4347826086955,1827.038362174582
770,372.96000000000004,1847.3455413372706
771,462.0595744680851,1628.942344479093
772,589.1555555555556,1667.451204862771
773,371.936,1799.5030504520555
774,320.1333333333334,1800.3458610931295
775,563.4933333333333,1743.3298976397018
776,478.1333333333333,1630.0259390706667
777,543.2851063829789,1465.1895320606084
778,485.21599999999984,1788.9565865257753
779,409.3739130434782,1793.3560630266954
780,477.0618181818182,1739.1556711952956
781,722.6,1663.4174860810722
782,432.2612244897959,1845.459080791744
783,380.45,1584.0713892797157
784,347.01886792452825,1688.6845376162958
785,466.8093023255815,1785.6582403887676
786,403.0545454545454,1683.8902101903536
787,540.1818181818182,1621.3197665466141
788,458.25777777777773,1787.2061951828591
789,595.9148936170212,1558.4255551075707
790,395.8399999999999,1791.7996191461111
791,693.095652173913,1718.0997800239006
792,683.6266666666666,1721.328882062459
793,681.0181818181818,1565.472942762848
794,511.62553191489366,1680.879985302252
795,662.2434782608696,1724.8842304217699
796,521.2408163265306,1728.6628366935827
797,632.7319148936172,1669.5941092967548
798,593.7951219512194,1566.063023897027
799,560.057142857143,1723.485137069666
800,651.274418604651,1614.7036058277474
801,625.2545454545455,1672.004968114368
802,585.1317073170732,1782.762328701021
803,1027.0755555555556,1652.3653173198563
804,1062.1463414634145,1604.6766413948046
805,908.0909090909088,1825.13756298313
806,1070.6,1604.6345622652843
807,560.3574468085108,1672.510276249545
808,742.3489361702128,1614.3682612277885
809,532.3744680851065,1729.6317562969957
810,551.3739130434784,1622.6082941198845
811,648.8177777777778,1559.454652856059
812,743.2533333333333,1565.4710056245276
813,508.0545454545456,1836.23066801392
814,541.6888888888889,1567.961806992208
815,582.8869565217391,1826.9186740503706
816,1191.136,1424.3503466145585
817,504.8711111111112,1675.0404510383653
818,407.1829787234041,1685.8633103114003
819,485.2622222222223,1681.4428272539997
820,638.4363636363637,1721.6771951494102
821,542.7818181818183,1514.4664956212898
822,536.7319148936169,1675.2817257190052
823,942.7914893617022,1762.731263272264
824,927.2558139534884,1709.393553113147
825,846.2,1769.9713100492497
826,631.412244897959,1614.7886818028564
827,712.4837209302325,1611.2977868330395
828,511.50000000000006,1681.992484923608
829,980.5999999999999,1604.5588641258066
830,816.9499999999999,1773.9625483726672
831,675.3166666666667,1564.0501332189262
832,578.4,1571.1495385079509
833,657.8666666666668,1620.8776141703684
834,631.1627906976744,1618.875706304843
835,554.8173913043477,1575.566869422295
836,918.4851063829788,1500.636297831746
837,953.5709090909091,1543.044581548913
838,618.2400000000001,1623.5172992719376
839,432.67272727272723,1683.9765478575405
840,588.8333333333333,1622.254271432609
841,525.9636363636365,1677.167869572243
842,544.0372093023256,1567.1903374260112
843,596.9,1730.4344279148613
844,541.0857142857143,1572.6283741667812
845,434.40000000000003,1683.2094420872465
846,412.1636363636364,1736.1691196823563
847,583.7023255813954,1564.204107278195
848,705.8086956521739,1454.0027977215398
849,480.96666666666664,1789.4631345773917
850,625.5255813953489,1669.4327383660234
851,844.9759999999999,1659.2039395113807
852,620.0355555555556,1725.3967980815519
853,608.1454545454549,1672.9044516998028
854,478.8622222222222,1576.815940821246
855,679.5238095238096,1454.9337661887532
856,475.02857142857147,1626.750540939372
857,484.6297872340426,1624.554993294202
858,645.0833333333331,1674.7021763112803
859,464.3914893617021,1683.170313519625
860,688.4977777777777,1614.634774089061
861,1053.9636363636364,1505.2843189250184
862,418.84255319148946,1791.104030401811
863,481.58139534883713,1786.497284640655
864,674.2608695652174,1564.7565092186737
865,415.3714285714286,1683.4208334126115
866,407.28510638297865,1685.3912943303794
867,601.6177777777776,1458.603702291837
868,418.09361702127654,1735.855925532017
869,616.709090909091,1456.4683421814636
870,643.0933333333332,1455.3444466549583
871,605.9130434782609,1669.853836203541
872,397.704347826087,1633.1864297749746
873,492.4695652173913,1681.3855883724184
874,503.91111111111127,1677.3105402750855
875,540.8533333333332,1624.3189441975085
876,549.2952380952382,1513.2331092255954
877,702.4363636363636,1502.3373228720995
878,670.9395348837211,1565.582762242669
879,476.0372093023256,1629.1025168824124
880,359.6545454545454,1687.5486964854954
881,480.30638297872343,1630.7067459531052
882,532.7020408163265,1725.536887698693
883,576.3911111111113,1780.8927932324275
884,543.4133333333332,1460.078937531216
885,704.3234042553191,1556.0149142518144
886,697.6744186046512,1666.3118126612446
887,710.9142857142858,1613.5013220265425
888,757.3953488372093,1661.482185011651
889,454.7428571428572,1736.4228676310452
890,742.7918367346939,1720.2097794117105
891,617.9234042553192,1675.8713578843117
892,570.8878048780488,1728.4236662490157
893,789.5272727272728,1718.2089827636544
894,780.3166666666666,1719.4204425876835
895,602.8266666666667,1619.6212082379664
896,643.057777777778,1572.5124967508705
897,694.6782608695652,1725.2355648913676
898,453.8285714285714,1734.9591220437878
899,626.4166666666666,1565.3687110332105
900,600.9272727272726,1672.1806348515004
901,376.2545454545454,1689.0524090923793
902,525.5673469387755,1788.8691721787914
903,618.4761904761906,1722.4629331209087
904,831.7106382978724,1546.7675768181425
905,607.7511111111111,1618.5857117032506
906,931.7866666666667,1710.657872727114
907,484.7818181818182,1625.4433556025413
908,647.1466666666666,1670.2243504152161
909,574.0266666666666,1675.4628867112276
910,476.5023255813952,1732.207649877352
911,508.9818181818182,1788.0484032593395
912,779.7454545454547,1760.892141653549
913,655.6088888888892,1773.5623477520996
914,586.8622222222222,1779.6446613395249
915,621.9636363636364,1723.2881056403917
916,735.1818181818181,1612.840882553677
917,556.7441860465118,1570.33814454457
918,596.711111111111,1617.4134648975028
919,608.3454545454543,1619.230435389065
920,1146.7906976744187,1380.5300304889824
921,529.5454545454546,1727.1638247055184
922,757.8,1500.0027620614549
923,746.7377777777775,1668.4982381689383
924,561.6695652173913,1567.7788378911698
925,805.7066666666669,1608.5010553720542
926,664.2790697674418,1824.8297696528678
927,722.2260869565216,1660.7294346965987
928,737.1404255319148,1722.0631819443524
929,589.3866666666668,1618.1962825641112
930,698.6545454545455,1772.768390558599
931,1044.8166666666668,1744.6826596435758
932,441.2833333333333,1628.2006883490192
933,860.5209302325585,1610.3869213887751
934,692.3162790697675,1664.8709445915495
935,599.2186046511629,1721.55227991993
936,719.3422222222222,1826.3663121641885
937,563.8260869565216,1731.865699393341
938,499.265306122449,1788.1193234154946
939,545.309090909091,1515.332958974944
940,619.6279069767442,1618.6335126838587
941,458.6782608695652,1680.560705416246
942,581.328,1622.7988981811939
943,394.36521739130427,1685.6628358179703
944,725.2651162790696,1509.514027582404
945,615.0909090909091,1564.2980305125986
946,746.3255813953489,1664.7245966937182
947,1270.4195121951218,1749.0898852717733
948,606.7348837209302,1566.0192469448568
949,715.5826086956522,1769.9678948674307
950,506.9767441860466,1730.6043732872133
951,575.3469387755101,1455.8067004649674
952,724.2285714285714,1663.900938729863
953,419.4311111111111,1739.8868303777658
954,612.6727272727272,1616.602964366862
955,466.8266666666666,1575.7523277573944
956,685.6363636363637,1662.864808299842
957,595.5090909090911,1779.8898792084178
958,465.00869565217386,1733.243578086671
959,675.1130434782609,1616.2653770663478
960,722.5833333333335,1609.977076876061
961,757.2444444444444,1503.524340520665
962,896.1272727272728,1493.554232434612
963,802.1155555555555,1543.9625161636327
964,676.8000000000001,1819.1958677903012
965,523.5574468085107,1628.7931325707998
966,938.2978723404256,1648.4851194125117
967,515.4260869565218,1674.6180291937753
968,605.2545454545455,1723.6617356359234
969,1322.9155555555556,1630.4879762856312
970,394.4499999999999,1844.7644293173892
971,774.7063829787235,1614.377155373576
972,612.1674418604653,1672.6999550751937
973,1075.8285714285714,1541.4789759955215
974,606.5702127659575,1568.7442433465233
975,754.3090909090909,1613.3650139709976
976,790.0279069767441,1666.1614427215336
977,844.1795918367346,1665.7734793256848
978,632.295652173913,1669.4072929856418
979,595.5333333333333,1781.552777021559
980,802.6448979591836,1771.3482821608534
981,1127.0666666666666,1493.360623940535
982,1319.7818181818182,1582.278226851193
983,519.3560975609756,1782.4100252339933
984,1209.9555555555555,1531.6068146434552
985,600.7500000000001,1728.70982220224
986,649.8046511627907,1612.8363252534969
987,779.1130434782609,1601.563930220752
988,686.0516129032259,1510.0824127274016
989,863.3818181818184,1664.2520874291042
990,1195.2177777777777,1532.2322587340236
991,616.48,1673.2429112087243
992,1137.9906976744185,1795.2432818749908
993,1084.0558139534885,1595.0019156382787
994,954.6260869565215,1659.9630033388703
995,806.8444444444443,1761.756577626266
996,843.8909090909088,1665.885032052864
997,795.7209302325581,1614.0420360445235
998,872.4425531914893,1562.4853658649786
999,510.98536585365866,1674.7220654026048
1000,705.3395348837208,1502.4053172701708
